x,y,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
-13415186.12,4805652.834,06,091,00277310,06091,Sierra,Sierra County,06,H1,G4020,,,,A,2468694587,23299110,+39.5769252,-120.5219926
-13500352.95,4633045.747,06,067,00277298,06067,Sacramento,Sacramento County,06,H1,G4020,472,40900,,A,2499183617,76073827,+38.4500114,-121.3404409
-13365390.75,4126106.993,06,083,00277306,06083,Santa Barbara,Santa Barbara County,06,H1,G4020,,42200,,A,7084000598,2729814515,+34.5370572,-120.0399729
-13431447.26,4603722.785,06,009,01675885,06009,Calaveras,Calaveras County,06,H1,G4020,,,,A,2641820834,43806026,+38.1838996,-120.5614415
-13255682.6,4089153.376,06,111,00277320,06111,Ventura,Ventura County,06,H1,G4020,348,37100,,A,4773390489,945942791,+34.3587415,-119.1331432
-13151858.06,4061670.132,06,037,00277283,06037,Los Angeles,Los Angeles County,06,H1,G4020,348,31080,31084,A,10510651024,1794730436,+34.1963983,-118.2618616
-13680572.83,4645212.839,06,097,01657246,06097,Sonoma,Sonoma County,06,H1,G4020,488,42220,,A,4081437574,497508807,+38.5251824,-122.9261095
-13332941.92,4319781.264,06,031,00277280,06031,Kings,Kings County,06,H1,G4020,546,25260,,A,3598583450,5468555,+36.0724780,-119.8155301
-12994379.41,3897482.891,06,073,00277301,06073,San Diego,San Diego County,06,H1,G4020,,41740,,A,10895149811,826195031,+33.0236041,-116.7761174
-13441015.67,4723771.802,06,061,00277295,06061,Placer,Placer County,06,H1,G4020,472,40900,,A,3644333049,246486852,+39.0620323,-120.7227181
-13697490.91,4541238.138,06,075,00277302,06075,San Francisco,San Francisco County,06,H6,G4020,488,41860,41884,C,121455687,479136515,+37.7272391,-123.0322294
-13659416.27,4588490.211,06,041,00277285,06041,Marin,Marin County,06,H1,G4020,488,41860,42034,A,1348061297,796944835,+38.0518169,-122.7459738
-13353688.13,4515076.391,06,043,00277286,06043,Mariposa,Mariposa County,06,H1,G4020,,,,A,3752420463,36268135,+37.5700335,-119.9128599
-13431996.9,4931438.395,06,035,01693324,06035,Lassen,Lassen County,06,H1,G4020,,45000,,A,11761603010,463438616,+40.7210862,-120.6299518
-13617286.2,4651814.332,06,055,00277292,06055,Napa,Napa County,06,H1,G4020,488,34900,,A,1938165958,104249021,+38.5070999,-122.3259045
-13583074.45,4973564.605,06,089,01682610,06089,Shasta,Shasta County,06,H1,G4020,454,39820,,A,9778179454,186530168,+40.7605142,-122.0435556
-13528265.22,4349805.533,06,053,00277291,06053,Monterey,Monterey County,06,H1,G4020,,41500,,A,8496669426,1270747469,+36.2401070,-121.3155723
-13708275.61,4964662.638,06,105,00277317,06105,Trinity,Trinity County,06,H1,G4020,,,,A,8234265201,73407949,+40.6477241,-123.1144043
-13745300.98,4776481.555,06,045,00277287,06045,Mendocino,Mendocino County,06,H1,G4020,,46380,,A,9081421729,962951511,+39.4323876,-123.4428811
-13081980.03,4387733.066,06,027,01804637,06027,Inyo,Inyo County,06,H1,G4020,,,,A,26368508405,119088171,+36.5619770,-117.4039269
-13251020.26,4592228.256,06,051,00277290,06051,Mono,Mono County,06,H1,G4020,,,,A,7896839510,214694734,+37.9158363,-118.8751668
-13345550.4,4584339.753,06,109,00277319,06109,Tuolumne,Tuolumne County,06,H1,G4020,,43760,,A,5752184086,138627184,+38.0214344,-119.9647335
-13570070.23,4619894.062,06,095,00277312,06095,Solano,Solano County,06,H1,G4020,488,46700,,A,2128380148,218647027,+38.2672255,-121.9395940
-12925869.2,4142940.937,06,071,00277300,06071,San Bernardino,San Bernardino County,06,H1,G4020,348,40140,,A,51948120575,123845026,+34.8572198,-116.1811967
-13579369.09,4566692.817,06,013,01675903,06013,Contra Costa,Contra Costa County,06,H1,G4020,488,41860,36084,A,1871930816,209819213,+37.9194790,-121.9515431
-13341044.08,4668883.824,06,003,01675840,06003,Alpine,Alpine County,06,H1,G4020,,,,A,1912292633,12557304,+38.6217831,-119.7983522
-13416819.78,4690972.442,06,017,00277273,06017,El Dorado,El Dorado County,06,H1,G4020,472,40900,,A,4423349463,203269403,+38.7855320,-120.5343981
-13564889.4,4667387.083,06,113,00277321,06113,Yolo,Yolo County,06,H1,G4020,472,40900,,A,2628256658,22688574,+38.6795954,-121.9024412
-13518411.33,4761829.511,06,115,00277322,06115,Yuba,Yuba County,06,H1,G4020,472,49700,,A,1636971148,31000614,+39.2662469,-121.3407809
-13473033.49,4382680.742,06,069,00277299,06069,San Benito,San Benito County,06,H1,G4020,488,41940,,A,3596755292,4555000,+36.6107024,-121.0852960
-13796052.36,4973801.704,06,023,01681908,06023,Humboldt,Humboldt County,06,H1,G4020,,21700,,A,9240992572,1254297982,+40.7066731,-123.9258181
-12915323.51,3995747.374,06,065,00277297,06065,Riverside,Riverside County,06,H1,G4020,348,40140,,A,18664206749,250926952,+33.7298275,-116.0022389
-13215893.95,4204025.212,06,029,02054176,06029,Kern,Kern County,06,H1,G4020,,12540,,A,21061589620,79574760,+35.3466288,-118.7295064
-13603983.86,4746008.816,06,011,01675902,06011,Colusa,Colusa County,06,H1,G4020,,,,A,2980372757,14581043,+39.1777385,-122.2375629
-13798028.76,5114822.449,06,015,01682074,06015,Del Norte,Del Norte County,06,H1,G4020,,18860,,A,2606100217,578760364,+41.7499033,-123.9809983
-13438906.26,5099993.132,06,049,00277289,06049,Modoc,Modoc County,06,H1,G4020,,,,A,10140955630,745425201,+41.5929185,-120.7183704
-13318012.52,4404433.647,06,019,00277274,06019,Fresno,Fresno County,06,H1,G4020,260,23420,,A,15433177265,135374444,+36.7610058,-119.6550193
-13317803.47,4477089.262,06,039,00277284,06039,Madera,Madera County,06,H1,G4020,260,31460,,A,5535098260,41957139,+37.2098213,-119.7498023
-13549871.14,4465544.991,06,085,00277307,06085,Santa Clara,Santa Clara County,06,H1,G4020,488,41940,,A,3344210021,33276429,+37.2207774,-121.6906224
-13604619.17,4884238.115,06,103,01692767,06103,Tehama,Tehama County,06,H1,G4020,454,39780,,A,7639720404,32276063,+40.1261561,-122.2322757
-13497176.57,4564188.786,06,077,00277303,06077,San Joaquin,San Joaquin County,06,H1,G4020,488,44700,,A,3606276598,89025932,+37.9349815,-121.2722440
-13570816.03,4534688.8,06,001,01675839,06001,Alameda,Alameda County,06,H1,G4020,488,41860,36084,A,1914242789,212979931,+37.6471385,-121.9124880
-13470768.39,4759924.839,06,057,01682927,06057,Nevada,Nevada County,06,H1,G4020,472,46020,,A,2480606160,41513172,+39.2975082,-120.7713429
-13534092.9,4826088.376,06,007,01675842,06007,Butte,Butte County,06,H1,G4020,,17020,,A,4238423343,105325812,+39.6659588,-121.6019188
-13426130.91,4465372.289,06,047,00277288,06047,Merced,Merced County,06,H1,G4020,382,32900,,A,5012175306,112509475,+37.1948063,-120.7228019
-13227343.24,4337597.5,06,107,00277318,06107,Tulare,Tulare County,06,H1,G4020,546,47300,,A,12495016292,37081410,+36.2288241,-118.7810610
-13456688.14,4524141.477,06,099,00277314,06099,Stanislaus,Stanislaus County,06,H1,G4020,382,33700,,A,3874642752,46376455,+37.5623162,-121.0028311
-13108108.42,3980685.908,06,059,00277294,06059,Orange,Orange County,06,H1,G4020,348,31080,11244,A,2047702298,407606601,+33.6756872,-117.7772068
-12841872.62,3898898.658,06,025,00277277,06025,Imperial,Imperial County,06,H1,G4020,,20940,,A,10817291640,790230304,+33.0408143,-115.3554001
-13548443.57,4724667.494,06,101,00277315,06101,Sutter,Sutter County,06,H1,G4020,472,49700,,A,1560255999,15724974,+39.0361898,-121.7039397
-13439978.97,4645139.786,06,005,01675841,06005,Amador,Amador County,06,H1,G4020,,,,A,1539933576,29470568,+38.4435501,-120.6538563
-13669240.35,4739715.08,06,033,00277281,06033,Lake,Lake County,06,H1,G4020,,17340,,A,3254288286,188912510,+39.0948019,-122.7467569
-13448003.76,4869584.353,06,063,00277296,06063,Plumas,Plumas County,06,H1,G4020,,,,A,6612400993,156387635,+39.9922953,-120.8243709
-13618711.47,4492449.988,06,081,00277305,06081,San Mateo,San Mateo County,06,H1,G4020,488,41860,41884,A,1161658961,757412213,+37.4146633,-122.3715451
-13641641.97,5086781.614,06,093,00277311,06093,Siskiyou,Siskiyou County,06,H1,G4020,,,,A,16261974847,179108278,+41.5879861,-122.5332868
-13585872.03,4446521.978,06,087,00277308,06087,Santa Cruz,Santa Cruz County,06,H1,G4020,488,42100,,A,1152967330,419570389,+37.0124883,-122.0072050
-13630015.92,4806846.623,06,021,00277275,06021,Glenn,Glenn County,06,H1,G4020,,,,A,3403104376,33749275,+39.6025462,-122.4016998
-13399138.74,4211233.543,06,079,00277304,06079,San Luis Obispo,San Luis Obispo County,06,H1,G4020,,42020,,A,8548640337,815490673,+35.3852242,-120.4475445
